date,Taipei_temp,Taipei_max_temp,Taichung_temp,Taichung_max_temp,Kaohsiung_temp,Kaohsiung_max_temp
2018-05-17,30.7,36.0,29.2,33.6,29.5,32.4
2018-05-18,30.7,37.4,28.7,33.7,29.3,32.3
2018-05-19,29.8,35.3,28.9,33.4,29.3,32.0
2018-05-20,30.2,35.0,29.4,33.1,29.8,32.4
2018-05-21,29.3,35.2,28.9,32.4,30.1,33.0
2018-05-22,30.0,35.1,29.3,34.3,30.0,32.8
2018-05-23,27.1,33.3,29.2,34.4,29.9,32.5
2018-05-24,27.5,34.8,29.1,34.0,29.8,32.2
2018-05-25,29.6,34.4,29.4,33.8,30.0,32.7
2018-05-26,30.6,36.0,29.8,33.9,30.1,33.0
2018-05-27,31.1,38.2,30.1,36.2,30.2,33.4
2018-05-28,30.8,35.8,30.7,36.3,30.5,33.5
2018-05-29,30.0,37.1,30.9,35.2,30.8,33.7
2018-05-30,29.6,37.1,30.8,36.1,30.6,33.4
2018-05-31,30.7,37.3,30.5,35.5,30.5,33.1
2018-06-01,24.7,27.6,28.8,34.8,30.6,34.1
2018-06-02,25.2,28.0,28.3,34.5,29.7,32.0
2018-06-03,27.2,31.8,29.3,34.8,29.7,32.8
2018-06-04,28.6,36.0,30.1,35.7,30.2,33.0
2018-06-05,29.8,37.4,29.8,35.7,30.5,33.7
2018-06-06,28.3,36.7,30.3,35.8,30.3,33.5
2018-06-07,29.4,34.6,30.4,35.2,30.6,33.6
2018-06-08,30.1,33.9,30.1,35.2,30.6,34.2
2018-06-09,28.8,33.5,30.4,35.6,30.5,33.8
2018-06-10,28.0,32.2,29.9,35.3,30.5,33.1
2018-06-11,25.8,27.0,28.3,31.5,29.3,32.1
2018-06-12,28.1,33.3,29.6,34.4,30.1,32.8
2018-06-13,28.0,31.5,29.8,34.5,29.9,32.9
2018-06-14,26.1,30.2,29.4,33.7,27.6,29.3
2018-06-15,25.0,25.9,28.1,32.8,27.6,29.2
2018-06-16,26.4,30.5,28.9,34.6,28.1,30.6
2018-06-17,28.6,33.2,27.1,33.1,27.2,29.5
2018-06-18,28.5,31.8,26.5,29.2,27.9,30.7
2018-06-19,29.3,33.7,25.1,27.0,26.4,28.1
2018-06-20,30.0,33.7,25.0,27.1,25.5,27.0
2018-06-21,29.4,33.5,27.6,32.3,27.3,31.5
2018-06-22,28.5,35.1,27.5,32.0,28.2,30.7
2018-06-23,29.2,33.5,28.1,32.7,29.2,31.6
2018-06-24,29.7,34.7,28.6,32.8,29.4,32.2
2018-06-25,30.5,36.4,28.8,33.5,29.6,32.0
2018-06-26,30.7,37.0,28.9,32.6,29.7,33.5
2018-06-27,31.0,37.1,29.1,34.2,29.0,33.0
2018-06-28,31.2,37.8,28.4,32.8,29.6,32.1
2018-06-29,29.3,36.5,29.5,34.1,30.0,32.5
2018-06-30,29.2,35.2,28.4,33.3,29.6,33.1
2018-07-01,30.4,34.8,27.0,33.4,28.8,33.1
2018-07-02,31.7,36.1,25.0,26.8,26.8,29.4
2018-07-03,31.4,34.9,26.2,29.2,26.7,32.3
2018-07-04,31.9,35.5,26.0,29.7,26.2,28.1
2018-07-05,30.2,32.1,27.1,30.0,26.8,28.7
2018-07-06,30.6,38.5,28.7,32.9,28.1,31.6
2018-07-07,28.4,34.3,27.8,33.6,27.9,31.3
2018-07-08,29.8,35.7,28.5,33.2,29.5,33.9
2018-07-09,30.6,36.1,29.5,33.5,30.1,32.8
2018-07-10,28.4,33.8,28.9,32.1,30.3,32.7
2018-07-11,27.9,30.6,27.9,31.2,30.1,32.4
2018-07-12,30.0,34.0,29.1,33.3,29.1,31.8
2018-07-13,30.9,34.5,28.4,33.9,29.8,33.9
2018-07-14,30.7,34.7,28.5,33.9,29.5,33.4
2018-07-15,30.2,33.2,28.5,32.4,29.2,32.5
2018-07-16,30.1,34.1,29.7,33.6,29.8,32.9
2018-07-17,31.1,34.5,30.8,35.4,30.7,33.5
2018-07-18,31.0,35.4,30.8,34.9,30.6,33.9
2018-07-19,30.6,34.9,30.4,34.2,29.4,33.0
2018-07-20,29.8,33.7,29.5,33.4,29.0,31.9
2018-07-21,28.3,34.7,29.5,33.5,29.4,32.3
2018-07-22,29.0,34.6,27.5,33.2,29.2,32.8
2018-07-23,29.9,32.7,27.5,30.9,30.1,32.6
2018-07-24,29.3,34.7,28.2,34.1,29.2,32.2
2018-07-25,29.8,36.1,27.7,33.6,28.6,32.8
2018-07-26,30.8,36.4,29.1,33.1,29.4,33.4
2018-07-27,30.0,35.7,29.3,33.7,28.7,32.3
2018-07-28,30.4,36.0,29.0,33.5,29.5,32.9
2018-07-29,31.8,36.2,29.2,34.0,30.4,33.4
2018-07-30,32.2,37.0,30.1,34.5,30.8,33.5
2018-07-31,32.5,37.4,30.5,34.4,31.0,33.7
2018-08-01,32.1,37.0,30.7,35.1,30.8,33.5
2018-08-02,32.3,37.2,29.6,32.9,29.1,31.4
2018-08-03,29.8,36.5,28.6,32.9,28.6,32.8
2018-08-04,29.6,35.6,29.4,34.9,28.8,33.2
2018-08-05,30.9,36.2,28.5,34.6,28.9,33.6
2018-08-06,30.8,35.2,29.3,33.9,29.6,34.0
2018-08-07,30.7,36.6,29.6,33.3,30.1,33.1
2018-08-08,30.5,36.1,29.9,34.2,29.5,32.3
2018-08-09,30.1,36.0,29.7,33.3,29.4,32.8
2018-08-10,30.9,36.5,29.8,33.9,29.1,32.2
2018-08-11,30.7,36.2,29.0,33.9,29.3,33.0
2018-08-12,29.3,31.2,29.6,33.6,30.2,33.7
2018-08-13,30.3,34.5,28.0,34.0,27.4,29.8
2018-08-14,28.1,30.3,26.7,33.8,28.0,32.1
2018-08-15,29.6,33.4,27.3,29.9,26.9,28.0
2018-08-16,30.6,34.2,28.1,31.1,28.7,34.1
2018-08-17,29.7,36.7,29.4,32.8,28.1,30.3
2018-08-18,28.7,32.3,27.8,32.4,27.8,31.3
2018-08-19,28.5,33.9,26.6,32.3,27.4,29.3
2018-08-20,28.6,35.1,27.2,33.8,28.4,31.6
2018-08-21,29.6,34.0,27.6,32.8,28.5,31.8
2018-08-22,30.4,35.3,27.2,32.8,28.1,30.1
2018-08-23,29.9,32.8,26.7,32.2,25.6,27.4
2018-08-24,28.0,30.8,24.6,27.3,25.9,28.3
2018-08-25,29.0,32.7,26.5,30.9,27.0,29.0
2018-08-26,28.8,33.2,26.2,30.1,27.3,29.8
2018-08-27,28.1,32.4,26.3,31.3,26.1,27.2
2018-08-28,27.3,33.1,25.7,28.6,25.1,26.3
2018-08-29,27.3,32.2,25.8,30.2,25.4,26.7
2018-08-30,26.3,31.9,26.9,30.4,26.4,27.8
2018-08-31,26.9,34.4,27.1,30.7,27.9,30.9
2018-09-01,27.1,32.5,27.9,31.9,29.0,32.7
2018-09-02,28.2,33.8,28.3,32.6,28.7,32.3
2018-09-03,30.1,36.1,28.7,32.9,28.9,32.3
2018-09-04,31.0,37.0,29.4,34.0,29.3,32.7
2018-09-05,29.8,36.0,29.2,33.5,29.6,32.7
2018-09-06,29.8,35.8,28.4,32.0,28.3,32.5
2018-09-07,28.4,34.4,28.1,33.1,28.4,31.5
2018-09-08,27.0,31.3,27.5,31.5,27.8,31.8
2018-09-09,24.0,24.9,27.2,30.4,28.7,32.9
2018-09-10,24.9,27.0,27.4,32.4,28.0,32.2
2018-09-11,29.4,33.6,28.6,32.3,28.9,33.3
2018-09-12,29.6,34.0,28.6,32.4,29.4,32.5
2018-09-13,30.2,34.5,29.2,33.8,29.2,32.1
2018-09-14,29.8,33.7,29.3,33.4,29.8,32.4
2018-09-15,28.8,30.7,28.0,31.8,29.0,31.8
2018-09-16,29.9,32.4,28.4,32.8,30.2,32.3
2018-09-17,31.3,37.8,29.8,35.2,29.9,33.7
2018-09-18,30.9,35.6,28.8,32.5,29.5,32.3
2018-09-19,30.4,34.8,28.7,33.0,29.2,32.1
2018-09-20,29.9,34.6,28.8,32.3,29.6,32.5
2018-09-21,29.8,34.8,29.1,33.4,29.9,33.1
2018-09-22,29.3,34.0,29.3,33.2,30.0,32.5
2018-09-23,28.8,34.2,29.2,33.7,29.7,32.4
2018-09-24,26.6,30.7,28.6,33.1,29.1,33.3
2018-09-25,27.5,31.0,28.5,33.8,28.7,31.9
2018-09-26,24.5,25.7,27.0,31.4,29.1,32.9
2018-09-27,25.6,30.1,27.2,31.7,29.0,32.5
2018-09-28,25.1,26.4,26.6,30.0,29.0,33.0
2018-09-29,23.5,25.8,26.1,29.9,28.1,32.9
2018-09-30,24.2,28.5,26.7,32.1,27.7,29.7
2018-10-01,26.2,31.2,26.7,32.6,27.7,30.7
2018-10-02,24.9,28.7,25.5,30.9,27.7,30.7
2018-10-03,24.6,28.1,25.4,31.8,27.0,29.9
2018-10-04,22.7,24.5,24.4,28.2,26.5,31.2
2018-10-05,25.6,30.9,25.3,29.5,26.5,29.5
2018-10-06,25.5,28.5,27.0,32.1,27.6,30.7
2018-10-07,23.8,25.5,26.5,32.2,27.7,30.7
2018-10-08,24.2,25.1,26.6,32.0,27.6,30.5
2018-10-09,24.6,26.5,26.7,31.3,27.7,30.8
2018-10-10,23.3,25.4,26.9,31.9,27.1,30.7
2018-10-11,21.3,22.2,24.0,26.6,27.1,30.3
2018-10-12,19.7,20.9,22.5,26.0,26.7,29.4
2018-10-13,21.2,23.8,24.4,29.9,26.6,29.3
2018-10-14,23.8,27.9,26.4,31.9,27.4,30.4
2018-10-15,24.8,28.2,26.4,31.3,27.6,30.0
2018-10-16,24.4,28.6,26.0,30.8,27.3,30.4
2018-10-17,21.3,22.2,23.7,27.6,26.9,30.9
2018-10-18,23.2,26.1,25.1,30.7,26.8,30.0
2018-10-19,21.5,23.3,24.2,29.1,27.2,29.9
2018-10-20,22.4,23.9,24.2,30.7,26.5,29.2
2018-10-21,24.0,28.3,24.4,31.0,26.6,29.1
2018-10-22,24.9,30.2,25.1,30.6,26.7,29.6
2018-10-23,23.2,25.2,25.5,30.4,27.5,30.2
2018-10-24,23.9,25.9,25.1,30.3,27.0,28.9
2018-10-25,25.3,29.5,25.3,31.3,27.0,29.9
2018-10-26,25.5,30.5,25.4,31.4,27.3,30.6
2018-10-27,22.7,26.3,23.9,28.7,26.3,30.4
2018-10-28,20.6,25.2,21.9,28.1,24.4,27.3
2018-10-29,21.5,26.4,21.8,29.4,24.8,28.6
2018-10-30,23.0,26.3,23.4,31.3,25.4,29.5
2018-10-31,20.2,22.1,22.9,26.4,24.5,26.3
2018-11-01,19.5,20.6,21.4,23.4,24.1,27.9
2018-11-02,21.4,22.9,23.0,27.0,23.9,26.0
2018-11-03,23.8,25.5,25.0,31.6,26.7,31.0
2018-11-04,24.5,27.5,25.2,31.0,26.3,29.1
2018-11-05,23.9,25.4,25.4,30.8,26.7,28.8
2018-11-06,25.6,30.0,25.3,30.7,26.6,29.3
2018-11-07,26.5,30.8,25.1,30.4,26.7,29.9
2018-11-08,25.6,29.7,25.8,31.7,27.0,30.1
2018-11-09,23.0,24.1,25.0,30.8,26.9,29.8
2018-11-10,24.2,28.1,24.4,28.8,26.0,28.9
2018-11-11,24.9,29.7,24.3,28.4,26.1,28.9
2018-11-12,24.1,28.4,24.0,27.6,26.3,29.4
2018-11-13,22.0,23.7,23.7,29.5,26.1,29.5
2018-11-14,21.9,24.3,23.3,29.6,25.5,28.4
2018-11-15,23.7,28.1,23.5,29.9,25.8,28.5
2018-11-16,24.7,28.8,24.7,29.1,27.1,29.7
2018-11-17,21.7,22.6,23.5,26.6,27.1,29.9
2018-11-18,24.5,30.0,24.6,30.4,26.6,29.4
2018-11-19,21.0,22.5,23.0,27.6,26.6,32.1
2018-11-20,22.6,25.0,23.4,28.4,25.5,28.7
2018-11-21,24.1,29.0,24.5,29.7,25.7,28.8
2018-11-22,19.0,21.6,21.5,24.9,24.9,28.6
2018-11-23,18.3,19.4,21.0,26.6,24.1,28.5
2018-11-24,21.9,25.4,22.0,29.2,24.0,27.5
2018-11-25,23.5,27.9,21.4,26.4,24.5,27.7
2018-11-26,21.0,23.6,20.1,22.5,22.9,24.6
2018-11-27,21.0,22.4,22.1,26.0,24.9,28.6
2018-11-28,20.0,21.1,20.6,23.0,24.6,27.4
2018-11-29,20.9,24.0,21.8,27.7,24.6,28.0
2018-11-30,22.7,27.0,22.3,28.3,24.6,27.4
2018-12-01,23.4,28.4,22.5,28.2,24.5,27.4
2018-12-02,24.7,30.5,22.3,29.1,24.2,27.5
2018-12-03,23.5,30.4,22.6,30.2,25.6,30.6
2018-12-04,24.1,30.3,23.7,30.9,26.6,32.4
2018-12-05,22.2,22.8,24.4,30.2,26.5,29.5
2018-12-06,23.8,29.8,25.2,31.7,26.2,29.4
2018-12-07,19.0,21.6,22.4,27.3,25.3,28.1
2018-12-08,17.9,19.1,21.2,26.3,23.4,26.4
2018-12-09,17.9,19.0,20.5,24.3,23.5,27.5
2018-12-10,20.8,22.7,21.0,23.3,24.0,27.9
2018-12-11,20.0,22.4,21.4,25.8,24.8,29.3
2018-12-12,16.0,17.3,18.1,21.0,22.4,25.4
2018-12-13,17.0,18.6,19.1,24.5,22.2,25.7
2018-12-14,17.5,18.7,20.6,26.2,22.7,26.4
2018-12-15,19.3,21.7,21.4,27.4,23.0,26.4
2018-12-16,20.3,23.3,21.8,28.4,23.8,26.6
2018-12-17,16.1,19.9,19.0,23.9,21.6,25.9
2018-12-18,17.5,22.8,18.7,25.6,21.9,24.9
2018-12-19,20.4,25.8,19.1,25.6,21.9,25.0
2018-12-20,20.8,28.0,20.9,29.8,23.3,27.8
2018-12-21,22.1,26.1,21.1,26.7,23.6,28.6
2018-12-22,23.1,28.1,22.7,29.0,24.4,28.9
2018-12-23,20.5,23.2,22.1,27.1,24.8,27.7
2018-12-24,17.2,18.7,20.1,25.0,23.4,26.7
2018-12-25,21.2,24.8,21.7,28.2,24.2,28.0
2018-12-26,20.5,21.5,22.0,27.0,24.2,29.3
2018-12-27,17.5,19.6,20.0,24.2,23.0,27.3
2018-12-28,15.0,16.0,18.2,23.3,20.9,25.0
2018-12-29,13.7,15.1,16.3,21.9,19.3,24.0
2018-12-30,15.2,16.2,17.8,23.8,19.9,23.2
2018-12-31,16.2,17.5,18.0,21.1,20.9,24.1
2019-01-01,16.2,17.4,18.8,23.6,21.3,24.3
2019-01-02,17.0,18.2,18.9,22.2,21.2,23.6
2019-01-03,18.4,20.0,19.3,22.5,22.5,26.9
2019-01-04,22.0,28.6,20.9,27.1,22.9,26.5
2019-01-05,19.9,22.4,22.2,27.2,24.9,28.8
2019-01-06,18.0,19.3,20.1,24.1,23.9,27.8
2019-01-07,20.6,24.0,20.7,27.0,23.1,26.5
2019-01-08,20.0,21.4,21.1,25.5,23.4,27.5
2019-01-09,18.7,20.6,20.9,27.0,23.4,27.0
2019-01-10,22.7,28.3,21.5,27.9,24.0,26.6
2019-01-11,22.1,27.1,22.6,29.0,24.8,27.8
2019-01-12,19.6,21.2,22.3,27.9,25.1,28.4
2019-01-13,18.6,20.4,20.6,26.1,23.5,27.2
2019-01-14,19.7,22.5,20.4,24.9,22.9,25.9
2019-01-15,21.0,23.1,20.4,26.4,22.8,26.5
2019-01-16,16.6,18.2,17.5,19.3,20.8,22.9
2019-01-17,15.7,16.4,16.3,20.3,19.9,24.3
2019-01-18,18.2,22.0,18.4,24.3,20.2,23.4
2019-01-19,19.1,23.6,19.6,23.6,21.9,25.8
2019-01-20,18.4,23.0,20.1,24.2,22.5,26.0
2019-01-21,15.2,16.2,16.6,21.1,19.3,22.9
2019-01-22,14.5,15.5,15.0,18.0,18.5,22.5
2019-01-23,16.2,18.2,16.4,23.8,18.7,23.4
2019-01-24,17.8,21.1,17.6,24.7,20.6,24.9
2019-01-25,18.9,23.5,17.8,25.5,21.1,25.6
2019-01-26,15.4,17.9,16.7,22.1,19.2,23.5
2019-01-27,15.5,17.5,16.8,22.8,19.0,22.7
2019-01-28,17.9,23.4,17.4,25.0,20.5,24.5
2019-01-29,20.0,24.3,18.3,25.8,21.8,25.9
2019-01-30,20.9,26.9,20.6,27.4,22.5,26.2
2019-01-31,19.9,27.8,22.4,31.0,24.2,28.8
2019-02-01,15.0,16.7,17.1,20.6,22.1,25.5
2019-02-02,20.1,27.1,18.8,26.8,22.8,26.2
2019-02-03,21.8,29.0,21.8,31.7,24.8,29.7
2019-02-04,18.2,21.6,21.3,26.4,24.0,27.7
2019-02-05,18.5,22.3,20.1,26.4,22.5,26.8
2019-02-06,20.8,26.6,21.6,28.9,23.2,26.7
2019-02-07,22.1,31.3,23.2,31.5,25.0,31.3
2019-02-08,16.9,17.9,19.9,25.2,23.0,26.4
2019-02-09,16.4,17.4,19.2,23.2,23.3,27.5
2019-02-10,16.8,19.4,19.0,25.0,23.0,27.5
2019-02-11,16.7,18.7,18.9,24.3,23.2,27.3
2019-02-12,20.7,26.1,20.4,26.9,23.1,26.6
2019-02-13,18.9,20.8,21.6,27.2,25.1,29.6
2019-02-14,19.1,20.9,21.8,29.2,24.6,28.2
2019-02-15,21.3,28.3,22.6,30.2,24.2,28.1
2019-02-16,18.0,19.8,21.2,28.7,24.3,28.3
2019-02-17,16.8,18.9,19.3,24.9,22.9,27.3
2019-02-18,20.3,23.9,20.7,27.9,24.5,28.3
2019-02-19,20.7,26.8,22.6,29.4,26.2,29.7
2019-02-20,23.0,29.5,23.3,29.8,26.2,29.2
2019-02-21,21.4,25.7,22.1,27.5,26.0,29.2
2019-02-22,17.8,19.7,20.3,25.7,23.8,28.8
2019-02-23,14.5,15.5,17.4,21.9,22.2,25.4
2019-02-24,15.4,15.9,16.5,18.7,22.3,26.1
2019-02-25,17.3,19.9,19.8,26.6,21.9,26.2
2019-02-26,18.1,20.5,20.3,27.2,22.9,26.4
2019-02-27,20.8,25.5,21.8,27.6,24.0,28.4
2019-02-28,18.8,20.9,22.2,27.3,25.4,29.4
2019-03-01,19.5,22.5,21.3,28.4,23.6,26.9
2019-03-02,21.9,27.8,22.9,28.2,24.3,28.0
2019-03-03,18.9,21.4,20.2,26.5,24.4,28.3
2019-03-04,18.4,22.2,20.8,27.3,23.4,27.0
2019-03-05,19.9,26.9,20.7,26.9,25.5,31.5
2019-03-06,17.9,21.1,19.9,25.6,23.9,27.9
2019-03-07,13.5,15.4,14.7,18.1,20.8,23.3
2019-03-08,15.3,17.9,15.4,19.7,19.9,24.7
2019-03-09,17.8,19.5,18.4,20.7,23.9,28.9
2019-03-10,16.9,19.5,19.1,23.8,22.9,26.9
2019-03-11,16.9,18.1,18.3,21.3,21.3,24.7
2019-03-12,20.6,27.8,20.7,26.8,22.5,26.0
2019-03-13,20.9,25.4,21.9,27.9,24.0,27.8
2019-03-14,21.1,25.5,21.2,27.4,24.1,27.7
2019-03-15,17.5,20.5,18.4,21.1,22.5,26.2
2019-03-16,19.3,20.2,20.9,25.1,23.6,27.1
2019-03-17,19.7,23.5,21.2,24.9,24.4,27.4
2019-03-18,21.4,26.3,21.6,28.1,25.1,28.7
2019-03-19,21.4,24.6,23.5,30.0,25.7,28.6
2019-03-20,25.0,30.9,24.7,29.2,26.4,31.1
2019-03-21,26.2,32.5,25.9,32.3,26.3,29.2
2019-03-22,20.6,23.9,23.8,29.1,26.8,30.5
2019-03-23,16.0,17.5,18.4,22.2,21.9,24.4
